"FIPS","Value"
"48143","22.568387775271507"
"48145","24.106309709491175"
"48147",""
"48149","18.0"
"48151","27.888318836763954"
"48153",""
"48155",""
"48157",""
"48159","24.04698395632632"
"48161","24.728737751130723"
"48163",""
"48165","27.088531974242827"
"48167","22.184349971191004"
"48169",""
"48171","26.350516629053498"
"48173","29.842125481033136"
"48175","27.21499407059354"
"48177","27.510641192102813"
"48179","25.044658067096353"
"48181","29.683503727265837"
"48183",""
"48185",""
"48187","29.65871495673744"
"48189","27.191904377409987"
"48191","23.202345601490176"
"48193","23.074894303542735"
"48195","25.788578767411828"
"48197","26.3711625551837"
"48199","25.44141419524635"
"48201","25.840096205281853"
"48203","30.695794310729354"
"48205","28.49841368712805"
"48207","25.418137753132466"
"48209","28.043028498616625"
"48211","21.141106970129982"
"48213",""
"48215","31.078155674742984"
"48217",""
"48219","21.78761310241989"
"48221","22.47137687911084"
"48223","20.941413042758604"
"48225",""
"48227",""
"48229","19.836684369627253"
"48231","24.8061536249124"
"48233","27.90654009793523"
"48235","21.577383184226285"
"48237","30.06403212876659"
"48239","26.5376313269468"
"48241","28.355179579809107"
"48243","22.451285969228262"
"48245","27.73956551535677"
"48247","20.933367598033918"
"48249","27.864475852236904"
"48251","25.352412762654208"
"48253","26.686098483548275"
"48255",""
"48257","21.621743594970685"
"48259",""
"48261","21.43544545504552"
"48263",""
"48265",""
"48267","27.717357876690258"
"48269",""
"48271","26.682772127729393"
"48273",""
"48275","22.31513375039448"
"48277","26.786717450953592"
"48279",""
"48281","22.867368608498513"
"48283",""
"48285","18.0"
"48287","25.974164768659183"
"48289","19.279883546232988"
"48291","25.08493164393711"
"48293",""
"48295","27.126304409502044"
"48297","23.695376166983586"
"48299","23.599558389406756"
"48301","27.310678545316676"
"48303","25.923140751464484"
"48305","25.8570457379125"
"48307",""
"48309","19.382094568179095"
"48311","27.397809413831467"
"48313",""
"48315","21.196497524167018"
"48317",""
"48319",""
"48321",""
"48323","25.918951477472888"
"48325","29.756611613716558"
"48327",""
"48329","20.163094397057886"
"48331","26.926737582836257"
"48333","29.398431774281267"
"48335","26.10409707529043"
"48337","28.566380142118856"
"48339",""
"48341","28.33115356549873"
"48343","25.623300078175745"
"48345","28.405909419872433"
"48347","25.258171231373467"
"48349","24.835122828852185"
"48351","23.522748144680392"
"48353","30.218339848691215"
"48355",""
"48357","30.10978235188089"
"48359",""
"48361",""
"48363","26.03710286317759"
"48365","18.0"
"48367",""
"48369","27.84693630581368"
"48371","22.68024546414442"
"48373","25.183551017202337"
"48375",""
"48377",""
"48379",""
"48381","29.932484176237967"
"48383",""
"48385","24.764463564833036"
"48387","28.288331101653757"
"48389","29.442289561756887"
"48391","22.155290816467136"
"48393","23.054568405452436"
"48395","29.055548826292746"
"48397","30.64354267773109"
"48399",""
"48401","21.675087574538587"
"48403","31.69971205556821"
"48405","22.894891046438634"
"48407","23.57966214274185"
"48409",""
"48411",""
"48413","27.73764494705179"
"48415",""
"48417","26.3715252855969"
"48419","24.903698943185734"
"48421","26.703191418922707"
"48423","18.0"
"48425","23.71439140283374"
"48427",""
"48429","20.726781487726072"
"48431",""
"48433","24.036564862788577"
"48435","30.889925640832907"
"48437",""
"48439","23.122755129572887"
"48441",""
"48443",""
"48445","23.172219876648374"
"48447",""
"48449","22.100050406154292"
"48451","20.798109941962007"
"48453",""
"48455",""
"48457","21.939084061759303"
"48459",""
"48461","22.54309840082649"
"48463","25.63678562794912"
"48465","27.620043811896796"
"48467","24.634007580253833"
"48469","26.341636767080306"
"48471","22.94573755576376"
"48473","24.06455473768895"
"48475","24.031710699062486"
"48477","22.14097489798749"
"48479","24.133413368330476"
"48481",""
"48483","23.03411996942984"
"48485","23.755414653405886"
"48487","23.85575526113768"
"48489","23.907094990474903"
"48491","24.535569550979275"
"48493",""
"48495","27.809471153725266"
"48497","22.47950204418872"
"48499","20.544299619846594"
"48501","21.10781653742708"
"48503","23.047934851517013"
"48505","23.520975026969808"
"48507","22.05908998578425"
"49001",""
"49003",""
"49005","25.385936676117964"
"49007","26.83218478245236"
"49009","22.80239560086433"
"49011",""
"49013","21.511148103771056"
"49015","24.64160730415578"
"49017","21.784834249614363"
"49019","26.7556011130752"
"49021",""
"49023","23.494021166737653"
"49025","25.80442512493167"
"49027","25.394356384463453"
"49029","34.16829146072009"
"49031","25.974689195273726"
"49033","21.240655803771993"
"49035",""
"49037",""
"49039",""
"49041","21.838587653104153"
"49043","27.952392777152244"
"49045","22.829959370346817"
"49047",""
"49049","22.5291811131475"
"49051",""
"49053","23.628248943864094"
"49055","31.159456546216873"
"49057","27.598391324144817"
"50001","26.43718714563194"
"50003","26.04089278455477"
"50005","26.128534784964433"
"50007",""
"50009","23.776367270724567"
"50011","27.706810962960784"
"50013","24.580561741615668"
"50015",""
"50017",""
"50019","30.710299148184603"
"50021","29.111556295415483"
"50023","24.534731007319866"
"50025",""
"50027","23.469973093803894"
"51001",""
"51003","21.518953876009284"
"51005","30.21650550985529"
"51007",""
"51009",""
"51011",""
"51013",""
"51015",""
"51017","32.509966009323875"
"51019","24.19540632741586"
"51021","25.785253201539675"
"51023",""
"51025","29.915948329945742"
"51027",""
"51029","25.50954158682306"
"51031","20.914595079768603"
"51033",""
"51035",""
"51036","22.62597899636157"
"51037","22.866386568885307"
"51041","22.834405362642723"
"51043","27.66546568765832"
"51045",""
"51047",""
"51049","29.010387589217217"
"51051","22.957043387482575"
"51053","22.241188627407947"
"51057","23.945463733120125"
"51059","28.876694676801538"
"51061","25.430278459794213"
"51063","22.894039959076895"
"51065",""
"51067","20.897147831187272"
"51069","27.134055683063217"
"51071","26.18032105383271"
"51073","23.67522474172027"
"51075",""
"51077",""
"51079","26.62164058732999"
"51081",""
"51083",""
"51085",""
"51087",""
"51089","22.70730377227978"
"51091","24.642936883426387"
"51093",""
"51095",""
"51097","22.416511205585447"
"51099","25.77325333968862"
"51101","24.096506128366926"
"51103","18.0"
"51105",""
"51107","22.629510960367174"
"51109",""
"51111","18.0"
"51113","23.004130707164254"
"51115",""
"51117",""
"51119",""
"51121",""
"51125",""
"51127","18.0"
"51131","27.437736694725235"
"51133",""
"51135",""
"51137","35.0"
"51139","18.0"
"51141",""
"51143","23.74642103110662"
"51145",""
"51147","24.592397879768978"
"51149","23.268110581219027"
"51153","22.759001899411604"
"51155","25.903736496114327"
"51157","19.446428481283515"
"51159","27.376096566018706"
"51161","23.296230851674633"
"51163","20.800019129823056"
"51165",""
"51167","29.147423775595044"
"51169","22.879630754016485"
"51171","26.00494827967504"
"51173",""
"51175","27.401771777465978"
"51177","27.148560823571607"
"51179","31.215584957485213"
"51181",""
"51183","27.089631045446254"
"51185","25.094454367244875"
"51187","29.282825252842123"
"51191","22.237994396228896"
"51193","27.356606427573197"
"51195","24.070741417616723"
"51197",""
"51199","25.072372467759386"
"51510","25.633551727498862"
"51520","24.345121933792807"
"51530","25.502330045469506"
"51540","30.269757876668"
"51550","28.197370030503237"
"51570","27.79072012483124"
"51580",""
"51590","21.642125951176222"
"51595",""
"51600",""
"51610",""
"51620","22.63959739412535"
"51630","23.948876413952657"
"51640",""
"51650","23.37918428479453"
"51660",""
"51670","23.120343065498165"
"51678",""
"51680","24.08540727298926"
"51683","25.8846734710049"
"51685","20.738399975537366"
"51690",""
"51700",""
"51710",""
"51720",""
"51730","28.968550759543394"
"51735",""
"51740","26.38335272979972"
"51750","30.070054520117726"
"51760","21.43345751887536"
"51770","30.86155860114156"
"51775","28.011141966665875"
"51790","23.924376272906475"
"51800",""
"51810","20.883156237301936"
"51820",""
"51830",""
"51840",""
"53001",""
"53003","29.028304419670327"
"53005","23.84640280028411"
"53007","25.984147592073963"
"53009","22.757189072840198"
"53011",""
"53013","25.695852429171232"
"53015",""
"53017",""
"53019","19.96694364271898"
"53021",""
"53023","27.938309601668546"
"53025","25.121330940092424"
"53027",""
"53029","21.792221591891103"
"53031","26.65192921430131"
"53033","25.450219492080404"
"53035","25.674741838171894"
"53037",""
"53039","27.312851393982776"
"53041","25.761123032888328"
"53043",""
"53045",""
"53047","24.322463653213067"
"53049","25.07803674841135"
"53051","20.79954922259182"
"53053","33.184468414313024"
"53055",""
"53057","26.85697243221124"
"53059",""
"53061","24.009508219365028"
"53063","21.422960616050638"
"53065",""
"53067",""
"53069","20.40946756358441"
"53071","25.920058012875565"
"53073",""
"53075","18.080496191690084"
"53077","21.74302629984109"
"54001","23.305283377522844"
"54003",""
"54005","26.697644277419492"
"54007","20.081752677320225"
"54009","26.451067542500134"
"54011",""
"54013","28.53739463665694"
"54015","23.104155854056593"
"54017","24.424122533536718"
"54019","29.38746375030051"
"54021",""
"54023","19.86622746971609"
"54025","22.710864834109465"
"54027","28.38244783165324"
"54029","19.438832308371"
"54031","18.0"
"54033","23.173970390411338"
"54035",""
"54037","28.94850495176941"
"54039","23.132001147711904"
"54041","23.312902445128334"
"54043","28.786394048656142"
"54045","18.21360135738502"
"54047","23.3929974357692"
"54049","25.41739749550319"
"54051",""
"54053",""
"54055","24.871971020374485"
"54057","18.0"
"54059",""
"54061","26.337328125741696"
"54063","21.316746122686002"
"54065","24.95779144251356"
"54067","26.314123235401816"
"54069","23.553746577127498"
"54071","25.347602801145683"
"54073",""
"54075",""
"54077","26.885288240932848"
"54079","25.30042938670249"
"54081",""
"54083",""
"54085","27.250322181861808"
"54087","18.0"
"54089","28.804483672085787"
"54091","23.575756469219883"
"54093","26.239354654465597"
"54095",""
"54097","19.955199397248528"
"54099","22.27083332172141"
"54101","23.74257053924302"
"54103","22.010984192166223"
"54105","30.81810634051175"
"54107","21.755659613067174"
"54109","22.80895638060766"
"55001","25.466229508907606"
"55003",""
"55005",""
"55007",""
"55009","23.587625462874882"
"55011",""
"55013",""
"55015","19.4558814361649"
"55017",""
"55019",""
"55021","24.81588599937969"
"55023","25.539223574096788"
"55025","27.17378962411671"
"55027","20.31306361824262"
"55029","30.70473638289948"
"55031","25.459025469431687"
"55033","30.457666878259428"
"55035","22.18833902630413"
"55037",""
"55039","27.462032787318382"
"55041","26.68536020927777"
"55043","25.56985590915173"
"55045","23.88250903902399"
"55047","28.949448743624274"
"55049","25.242338269047572"
"55051","18.0"
"55053",""
"55055","24.101692676222772"
"55057","25.835516601676446"
"55059","24.553667497481825"
"55061","29.013924989446938"
"55063","18.0"
"55065",""
"55067","18.394599581217122"
"55069","27.40803244159879"
"55071",""
"55073","26.218794150924367"
"55075",""
"55077",""
"55078","28.394147160665675"
"55079",""
"55081","24.298656974239215"
"55083","26.779132107398148"
"55085","22.279744451133062"
"55087","27.743168634333667"
"55089",""
"55091","28.495152684942646"
"55093","22.20033457075615"
"55095",""
"55097","20.22980335469187"
"55099",""
"55101",""
"55103","18.213340363720047"
"55105",""
"55107","23.761487023573693"
"55109",""
"55111","20.522354004742656"
"55113","26.111685659850846"
"55115",""
"55117",""
"55119","22.10875919610968"
"55121","28.41856278804071"
"55123","30.540015084400686"
"55125","23.06066789222"
"55127","22.61097232965219"
"55129","26.469150330895697"
"55131","23.49961692198648"
"55133","24.264109667272084"
"55135","27.337891486387885"
"55137","18.075081436767544"
"55139","29.36125829714636"
"55141","25.00568340482968"
"56001",""
"56003","24.439515159944225"
"56005",""
"56007",""
"56009","29.978902354215283"
"56011","24.89604452363404"
"56013","26.3005896829732"
"56015",""
"56017","21.180834621632652"
"56019","26.40713354643175"
"56021","23.815678315020264"
"56023","27.712450466657494"
"56025","18.0"
"56027","24.40503711498671"
"56029","22.64365347038595"
"56031",""
"56033","26.39514784188746"
"56035",""
"56037","22.261277303987193"
"56039","24.364576475478362"
"56041","21.616245424665447"
"56043","27.695711449709947"
"56045","23.4605313543019"
